connection_id,board_id,issue_id,_raw_data_params,_raw_data_table,_raw_data_id,_raw_data_remark
2,8,10063,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12441,
2,8,10064,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12442,
2,8,10065,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12443,
2,8,10066,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12444,
2,8,10067,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12445,
2,8,10068,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12446,
2,8,10070,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12447,
2,8,10071,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12448,
2,8,10072,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12449,
2,8,10076,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12450,
2,8,10077,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12451,
2,8,10078,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12452,
2,8,10079,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12453,
2,8,10081,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12454,
2,8,10082,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12455,
2,8,10085,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12456,
2,8,10086,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12457,
2,8,10087,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12458,
2,8,10088,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12459,
2,8,10089,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12460,
2,8,10090,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12461,
2,8,10091,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12462,
2,8,10092,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12463,
2,8,10093,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12464,
2,8,10094,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12465,
2,8,10095,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12466,
2,8,10096,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12467,
2,8,10097,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12468,
2,8,10098,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12469,
2,8,10099,"{""BoardId"":""8"",""ConnectionId"":""2"",""Plugin"":""jira""}",_raw_jira_api_issues,12470,
