connection_id,bitbucket_id,repo_id,number,state,title,bitbucket_created_at,bitbucket_updated_at,closed_at,comment_count,commits,merged_at,body,type,component,merge_commit_sha,head_ref,base_ref,base_commit_sha,head_commit_sha,url,author_name,author_id,_raw_data_params,_raw_data_table,_raw_data_id,_raw_data_remark
1,1,panjf2000/ants,0,OPEN,feat: add pr test,2022-07-12T04:17:03.055+00:00,2022-07-18T05:39:20.730+00:00,,2,0,,,pullrequest,,,test,master,c0e12b61e44b,5e5bccfcc656,https://bitbucket.org/panjf2000/ants/pull-requests/1,teoiaoe,62abf394192edb006fa0e8cf,"{""ConnectionId"":1,""Owner"":""panjf2000"",""Repo"":""ants""}",_raw_bitbucket_api_pull_requests,171,
1,2,panjf2000/ants,0,MERGED,feat: add git.sh,2022-08-12T13:18:39.132+00:00,2022-08-12T15:03:37.272+00:00,,0,0,,,pullrequest,,983edbf06740,vowehwo,master,0bd83caaf9c7,d4a6789a3751,https://bitbucket.org/panjf2000/ants/pull-requests/2,teoiaoe,62abf394192edb006fa0e8cf,"{""ConnectionId"":1,""Owner"":""panjf2000"",""Repo"":""ants""}",_raw_bitbucket_api_pull_requests,169,
1,3,panjf2000/ants,0,MERGED,Test9,2022-08-12T14:53:19.796+00:00,2022-08-12T15:03:37.475+00:00,,0,0,,,pullrequest,,983edbf06740,test9,master,0bd83caaf9c7,6557208f4aa6,https://bitbucket.org/panjf2000/ants/pull-requests/3,teoiaoe,62abf394192edb006fa0e8cf,"{""ConnectionId"":1,""Owner"":""panjf2000"",""Repo"":""ants""}",_raw_bitbucket_api_pull_requests,168,
1,4,panjf2000/ants,0,MERGED,Test001,2022-08-12T14:53:43.845+00:00,2022-08-12T15:03:37.622+00:00,,0,0,,,pullrequest,,983edbf06740,test001,master,0bd83caaf9c7,3bd3b34b2397,https://bitbucket.org/panjf2000/ants/pull-requests/4,teoiaoe,62abf394192edb006fa0e8cf,"{""ConnectionId"":1,""Owner"":""panjf2000"",""Repo"":""ants""}",_raw_bitbucket_api_pull_requests,167,
1,5,panjf2000/ants,0,MERGED,Test002,2022-08-12T14:53:59.654+00:00,2022-08-12T15:03:37.766+00:00,,0,0,,,pullrequest,,983edbf06740,test002,master,0bd83caaf9c7,904df6924f1e,https://bitbucket.org/panjf2000/ants/pull-requests/5,teoiaoe,62abf394192edb006fa0e8cf,"{""ConnectionId"":1,""Owner"":""panjf2000"",""Repo"":""ants""}",_raw_bitbucket_api_pull_requests,166,
1,6,panjf2000/ants,0,MERGED,Test003,2022-08-12T14:54:20.308+00:00,2022-08-12T15:03:37.916+00:00,,0,0,,,pullrequest,,983edbf06740,test003,master,0bd83caaf9c7,494b97e9d0b2,https://bitbucket.org/panjf2000/ants/pull-requests/6,teoiaoe,62abf394192edb006fa0e8cf,"{""ConnectionId"":1,""Owner"":""panjf2000"",""Repo"":""ants""}",_raw_bitbucket_api_pull_requests,165,
1,7,panjf2000/ants,0,MERGED,Test004,2022-08-12T14:54:40.056+00:00,2022-08-12T15:03:38.066+00:00,,0,0,,,pullrequest,,983edbf06740,test004,master,0bd83caaf9c7,db921ce6537c,https://bitbucket.org/panjf2000/ants/pull-requests/7,teoiaoe,62abf394192edb006fa0e8cf,"{""ConnectionId"":1,""Owner"":""panjf2000"",""Repo"":""ants""}",_raw_bitbucket_api_pull_requests,164,
1,8,panjf2000/ants,0,MERGED,Test005,2022-08-12T14:54:56.506+00:00,2022-08-12T15:03:38.297+00:00,,0,0,,,pullrequest,,983edbf06740,test005,master,0bd83caaf9c7,8a224cc0eaae,https://bitbucket.org/panjf2000/ants/pull-requests/8,teoiaoe,62abf394192edb006fa0e8cf,"{""ConnectionId"":1,""Owner"":""panjf2000"",""Repo"":""ants""}",_raw_bitbucket_api_pull_requests,163,
1,9,panjf2000/ants,0,MERGED,Test006,2022-08-12T14:55:13.971+00:00,2022-08-12T15:03:38.479+00:00,,0,0,,,pullrequest,,983edbf06740,test006,master,0bd83caaf9c7,8a8f44b997a8,https://bitbucket.org/panjf2000/ants/pull-requests/9,teoiaoe,62abf394192edb006fa0e8cf,"{""ConnectionId"":1,""Owner"":""panjf2000"",""Repo"":""ants""}",_raw_bitbucket_api_pull_requests,162,
1,10,panjf2000/ants,0,MERGED,Test007,2022-08-12T14:55:28.082+00:00,2022-08-12T15:03:38.628+00:00,,0,0,,,pullrequest,,983edbf06740,test007,master,0bd83caaf9c7,15a1fcb51f0e,https://bitbucket.org/panjf2000/ants/pull-requests/10,teoiaoe,62abf394192edb006fa0e8cf,"{""ConnectionId"":1,""Owner"":""panjf2000"",""Repo"":""ants""}",_raw_bitbucket_api_pull_requests,161,
