"id","params","data","url","input","created_at"
88,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""hudson.model.FreeStyleBuild"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{""_class"":""hudson.plugins.git.util.BuildData"",""lastBuiltRevision"":{""SHA1"":""0006e8105d70318aff5eeee38d405fa181a32aa0"",""branch"":[{""name"":""refs/remotes/origin/main""}]},""remoteUrls"":[""https://github.com/merico-dev/lake.git""]},{},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""}],""duration"":1180,""estimatedDuration"":1457,""fullDisplayName"":""devlake #8"",""number"":8,""result"":""SUCCESS"",""timestamp"":1662651640536,""changeSet"":{""_class"":""hudson.plugins.git.GitChangeSetList"",""kind"":""git""}}","https://test.nddtf.com/job/devlake/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""devlake"", ""Path"": """"}","2022-09-08 15:41:07.911"
89,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""hudson.model.FreeStyleBuild"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{""_class"":""hudson.plugins.git.util.BuildData"",""lastBuiltRevision"":{""SHA1"":""0006e8105d70318aff5eeee38d405fa181a32aa0"",""branch"":[{""name"":""refs/remotes/origin/main""}]},""remoteUrls"":[""https://github.com/merico-dev/lake.git""]},{},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""}],""duration"":1988,""estimatedDuration"":1457,""fullDisplayName"":""devlake #7"",""number"":7,""result"":""SUCCESS"",""timestamp"":1662651625889,""changeSet"":{""_class"":""hudson.plugins.git.GitChangeSetList"",""kind"":""git""}}","https://test.nddtf.com/job/devlake/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""devlake"", ""Path"": """"}","2022-09-08 15:41:07.911"
90,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""hudson.model.FreeStyleBuild"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{""_class"":""hudson.plugins.git.util.BuildData"",""lastBuiltRevision"":{""SHA1"":""20139afef3c6ec9f3ebffcb06e243b145cbef8c6"",""branch"":[{""name"":""refs/remotes/origin/main""}]},""remoteUrls"":[""https://github.com/merico-dev/lake.git""]},{},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""}],""duration"":1202,""estimatedDuration"":1457,""fullDisplayName"":""devlake #6"",""number"":6,""result"":""SUCCESS"",""timestamp"":1662647242809,""changeSet"":{""_class"":""hudson.plugins.git.GitChangeSetList"",""kind"":""git""}}","https://test.nddtf.com/job/devlake/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""devlake"", ""Path"": """"}","2022-09-08 15:41:07.911"
91,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""hudson.model.FreeStyleBuild"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{""_class"":""hudson.plugins.git.util.BuildData"",""lastBuiltRevision"":{""SHA1"":""20139afef3c6ec9f3ebffcb06e243b145cbef8c6"",""branch"":[{""name"":""refs/remotes/origin/main""}]},""remoteUrls"":[""https://github.com/merico-dev/lake.git""]},{},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""}],""duration"":1274,""estimatedDuration"":1457,""fullDisplayName"":""devlake #5"",""number"":5,""result"":""SUCCESS"",""timestamp"":1662647231332,""changeSet"":{""_class"":""hudson.plugins.git.GitChangeSetList"",""kind"":""git""}}","https://test.nddtf.com/job/devlake/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""devlake"", ""Path"": """"}","2022-09-08 15:41:07.911"
92,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""hudson.model.FreeStyleBuild"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{""_class"":""hudson.plugins.git.util.BuildData"",""lastBuiltRevision"":{""SHA1"":""20139afef3c6ec9f3ebffcb06e243b145cbef8c6"",""branch"":[{""name"":""refs/remotes/origin/main""}]},""remoteUrls"":[""https://github.com/merico-dev/lake.git""]},{},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""}],""duration"":13952,""estimatedDuration"":1457,""fullDisplayName"":""devlake #4"",""number"":4,""result"":""SUCCESS"",""timestamp"":1662647203905,""changeSet"":{""_class"":""hudson.plugins.git.GitChangeSetList"",""kind"":""git""}}","https://test.nddtf.com/job/devlake/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""devlake"", ""Path"": """"}","2022-09-08 15:41:07.911"
93,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""hudson.model.FreeStyleBuild"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{""_class"":""hudson.plugins.git.util.BuildData"",""lastBuiltRevision"":{""SHA1"":""0f886c74949c3ee7e489188911c7dc0c1d547418"",""branch"":[{""name"":""refs/remotes/origin/main""}]},""remoteUrls"":[""https://github.com/merico-dev/lake.git""]},{},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""}],""duration"":1587,""estimatedDuration"":1457,""fullDisplayName"":""devlake #3"",""number"":3,""result"":""SUCCESS"",""timestamp"":1650024049161,""changeSet"":{""_class"":""hudson.plugins.git.GitChangeSetList"",""kind"":""git""}}","https://test.nddtf.com/job/devlake/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""devlake"", ""Path"": """"}","2022-09-08 15:41:07.911"
94,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""hudson.model.FreeStyleBuild"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{""_class"":""hudson.plugins.git.util.BuildData"",""lastBuiltRevision"":{""SHA1"":""0f886c74949c3ee7e489188911c7dc0c1d547418"",""branch"":[{""name"":""refs/remotes/origin/main""}]},""remoteUrls"":[""https://github.com/merico-dev/lake.git""]},{},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""}],""duration"":2121,""estimatedDuration"":1457,""fullDisplayName"":""devlake #2"",""number"":2,""result"":""SUCCESS"",""timestamp"":1650022548450,""changeSet"":{""_class"":""hudson.plugins.git.GitChangeSetList"",""kind"":""git""}}","https://test.nddtf.com/job/devlake/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""devlake"", ""Path"": """"}","2022-09-08 15:41:07.911"
95,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""hudson.model.FreeStyleBuild"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{""_class"":""hudson.plugins.git.util.BuildData"",""lastBuiltRevision"":{""SHA1"":""ceeffdfdd06bce232f9adb3a656265bad13a8473"",""branch"":[{""name"":""refs/remotes/origin/main""}]},""remoteUrls"":[""https://github.com/merico-dev/lake.git""]},{},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""}],""duration"":14820,""estimatedDuration"":1457,""fullDisplayName"":""devlake #1"",""number"":1,""result"":""SUCCESS"",""timestamp"":1650017416514,""changeSet"":{""_class"":""hudson.plugins.git.GitChangeSetList"",""kind"":""git""}}","https://test.nddtf.com/job/devlake/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""devlake"", ""Path"": """"}","2022-09-08 15:41:07.911"
96,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""org.jenkinsci.plugins.workflow.job.WorkflowRun"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{""_class"":""org.jenkinsci.plugins.workflow.libs.LibrariesAction""},{},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""},{""_class"":""org.jenkinsci.plugins.pipeline.modeldefinition.actions.RestartDeclarativePipelineAction""},{},{""_class"":""org.jenkinsci.plugins.workflow.job.views.FlowGraphAction""},{},{},{}],""duration"":61,""estimatedDuration"":745,""fullDisplayName"":""dir-test » pipeline-test #2"",""number"":2,""result"":""SUCCESS"",""timestamp"":1662647211512}","https://test.nddtf.com/job/dir-test/job/pipeline-test/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""pipeline-test"", ""Path"": ""job/dir-test/""}","2022-09-08 15:41:09.174"
97,"{""ConnectionId"":1,""JobName"":""devlake"",""JobPath"":""job/Test-jenkins-dir/job/test-jenkins-sub-dir/job/test-sub-sub-dir/""}","{""_class"":""org.jenkinsci.plugins.workflow.job.WorkflowRun"",""actions"":[{""_class"":""hudson.model.CauseAction"",""causes"":[{""_class"":""hudson.model.Cause$UserIdCause"",""shortDescription"":""Started by user 思码逸"",""userId"":""merico"",""userName"":""思码逸""}]},{""_class"":""org.jenkinsci.plugins.workflow.libs.LibrariesAction""},{},{},{""_class"":""org.jenkinsci.plugins.displayurlapi.actions.RunDisplayAction""},{""_class"":""org.jenkinsci.plugins.pipeline.modeldefinition.actions.RestartDeclarativePipelineAction""},{},{""_class"":""org.jenkinsci.plugins.workflow.job.views.FlowGraphAction""},{},{},{}],""duration"":1429,""estimatedDuration"":745,""fullDisplayName"":""dir-test » pipeline-test #1"",""number"":1,""result"":""SUCCESS"",""timestamp"":1658385602419}","https://test.nddtf.com/job/dir-test/job/pipeline-test/api/json?tree=allBuilds%5Bnumber%2Ctimestamp%2Cduration%2CestimatedDuration%2CfullDisplayName%2Cresult%2Cactions%5BlastBuiltRevision%5BSHA1%2Cbranch%5Bname%5D%5D%2CremoteUrls%2CmercurialRevisionNumber%2Ccauses%5B%2A%5D%5D%2CchangeSet%5Bkind%2Crevisions%5Brevision%5D%5D%5D%7B0%2C100%7D","{""Name"": ""pipeline-test"", ""Path"": ""job/dir-test/""}","2022-09-08 15:41:09.174"
